   1              		.file	"tools.cpp"
   2              		.machine ppc
   3              		.section	".text"
   4              	.Ltext0:
   5              		.file 1 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/sou
   6              	.Letext0:
   7              		.file 2 "C:/devkitPro/devkitPPC/powerpc-eabi/include/machine/_default_types.h"
   8              		.file 3 "C:/devkitPro/devkitPPC/powerpc-eabi/include/sys/_stdint.h"
   9              		.file 4 "C:/devkitPro/libogc/include/ogc/gx.h"
  10              		.file 5 "C:/devkitPro/devkitPPC/lib/gcc/powerpc-eabi/13.1.0/include/stddef.h"
  11              		.file 6 "C:/devkitPro/devkitPPC/powerpc-eabi/include/stdlib.h"
  12              		.file 7 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/cstdlib"
  13              		.file 8 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/std_abs.h"
  14              		.file 9 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/type_traits"
  15              		.file 10 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/debug/debug.h"
  16              		.file 11 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/powerpc-eabi/bits/c++config.h"
  17              		.file 12 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/cstddef"
  18              		.file 13 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/exception_ptr.h"
  19              		.file 14 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/cmath"
  20              		.file 15 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/predefined_ops.h"
  21              		.file 16 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/stdlib.h"
  22              		.file 17 "C:/devkitPro/devkitPPC/powerpc-eabi/include/math.h"
  23              		.file 18 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/math.h"
  24              		.file 19 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  25              		.file 20 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  26              		.file 21 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  27              		.file 22 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  28              		.file 23 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  29              		.file 24 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  30              		.file 25 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  31              		.file 26 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  32              		.file 27 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  33              		.file 28 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  34              		.file 29 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  35              		.file 30 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  36              		.file 31 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  37              		.file 32 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  38              		.file 33 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  39              		.file 34 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  40              		.file 35 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  41              		.file 36 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  42              		.file 37 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  43              		.file 38 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  44              		.file 39 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  45              		.file 40 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  46              		.file 41 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  47              		.file 42 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  48              		.file 43 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  49              		.file 44 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  50              		.file 45 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  51              		.file 46 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  52              		.file 47 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  53              		.file 48 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  54              		.file 49 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  55              		.file 50 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  56              		.file 51 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  57              		.file 52 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  58              		.file 53 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/bu
  59              		.file 54 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/in
  60              		.file 55 "C:/devkitPro/libogc/include/gctypes.h"
  61              		.file 56 "C:/devkitPro/devkitPPC/powerpc-eabi/include/c++/13.1.0/bits/memory_resource.h"
  62              		.file 57 "F:/GameModding/MarioKartWii/Mods/Distro/RetroRewind6/dev/Launcher/RRLauncher/launcher/li
  63              		.section	.debug_info,"",@progbits
  64              	.Ldebug_info0:
  65 0000 0000211C 		.4byte	0x211c
 5018 073b 5F5A5374 		.string	"_ZSt5frexpfPi"
 5018      35667265 
 5018      78706650 
 5018      6900
 5019              	.LASF251:
 5020 0749 5F5A5374 		.string	"_ZSt9remainderee"
 5020      3972656D 
 5020      61696E64 
 5020      65726565 
 5020      00
 5021              	.LASF328:
 5022 075a 6B657962 		.string	"keyboard_textbox_png_size"
 5022      6F617264 
 5022      5F746578 
 5022      74626F78 
 5022      5F706E67 
 5023              	.LASF260:
 5024 0774 5F5A5374 		.string	"_ZSt5rounde"
 5024      35726F75 
 5024      6E646500 
 5025              	.LASF261:
 5026 0780 5F5A5374 		.string	"_ZSt5roundf"
 5026      35726F75 
 5026      6E646600 
 5027              	.LASF169:
 5028 078c 5F5A5374 		.string	"_ZSt11isunordereddd"
 5028      31316973 
 5028      756E6F72 
 5028      64657265 
 5028      64646400 
 5029              	.LASF336:
 5030 07a0 706C6179 		.string	"player2_point_png_size"
 5030      6572325F 
 5030      706F696E 
 5030      745F706E 
 5030      675F7369 
 5031              	.LASF302:
 5032 07b7 73747274 		.string	"strtold"
 5032      6F6C6400 
 5033              	.LASF15:
 5034 07bf 73697A65 		.string	"size_t"
 5034      5F7400
 5035              	.LASF288:
 5036 07c6 73747274 		.string	"strtod"
 5036      6F6400
 5037              	.LASF287:
 5038 07cd 7372616E 		.string	"srand"
 5038      6400
 5039              	.LASF225:
 5040 07d3 5F5A5374 		.string	"_ZSt7llroundf"
 5040      376C6C72 
 5040      6F756E64 
 5040      6600
 5041              	.LASF107:
 5042 07e1 5F5A5374 		.string	"_ZSt3powff"
 5042      33706F77 
 5042      666600
 5043              	.LASF209:
 5044 07ec 5F5A5374 		.string	"_ZSt5hypoteee"
 5044      35687970 
 5044      6F746565 
 5044      6500
 5045              	.LASF208:
 5046 07fa 6879706F 		.string	"hypot"
 5046      7400
 5047              	.LASF103:
 5048 0800 6D6F6466 		.string	"modf"
 5048      00
 5049              	.LASF338:
 5050 0805 706C6179 		.string	"player4_point_png_size"
 5050      6572345F 
 5050      706F696E 
 5050      745F706E 
 5050      675F7369 
 5051              	.LASF52:
 5052 081c 6F706572 		.string	"operator="
 5052      61746F72 
 5052      3D00
 5053              	.LASF279:
 5054 0826 62736561 		.string	"bsearch"
 5054      72636800 
 5055              	.LASF206:
 5056 082e 5F5A5374 		.string	"_ZSt4fminee"
 5056      34666D69 
 5056      6E656500 
 5057              	.LASF347:
 5058 083a 463A5C47 		.string	"F:\\GameModding\\MarioKartWii\\Mods\\Distro\\RetroRewind6\\dev\\Launcher\\RRLauncher\\lau
 5058      616D654D 
 5058      6F646469 
 5058      6E675C4D 
 5058      6172696F 
 5059              	.LASF81:
 5060 0896 636F7368 		.string	"cosh"
 5060      00
 5061              	.LASF310:
 5062 089b 62757474 		.string	"button_click_pcm_size"
 5062      6F6E5F63 
 5062      6C69636B 
 5062      5F70636D 
 5062      5F73697A 
 5063              	.LASF272:
 5064 08b1 5F5A5374 		.string	"_ZSt5trunce"
 5064      35747275 
 5064      6E636500 
 5065              	.LASF273:
 5066 08bd 5F5A5374 		.string	"_ZSt5truncf"
 5066      35747275 
 5066      6E636600 
 5067              	.LASF266:
 5068 08c9 5F5A5374 		.string	"_ZSt6scalbnei"
 5068      36736361 
 5068      6C626E65 
 5068      6900
 5069              	.LASF252:
 5070 08d7 5F5A5374 		.string	"_ZSt9remainderff"
 5070      3972656D 
 5070      61696E64 
 5070      65726666 
 5070      00
 5071              	.LASF330:
 5072 08e8 6B657962 		.string	"keyboard_key_over_png_size"
 5072      6F617264 
 5072      5F6B6579 
 5072      5F6F7665 
 5072      725F706E 
 5073              	.LASF326:
 5074 0903 7363726F 		.string	"scrollbar_box_png_size"
 5074      6C6C6261 
 5074      725F626F 
 5074      785F706E 
 5074      675F7369 
 5075              	.LASF168:
 5076 091a 5F5A5374 		.string	"_ZSt11isunorderedee"
 5076      31316973 
 5076      756E6F72 
 5076      64657265 
 5076      64656500 
 5077              	.LASF223:
 5078 092e 6C6C726F 		.string	"llround"
 5078      756E6400 
 5079              	.LASF165:
 5080 0936 5F5A5374 		.string	"_ZSt13islessgreaterdd"
 5080      31336973 
 5080      6C657373 
 5080      67726561 
 5080      74657264 
 5081              	.LASF306:
 5082 094c 666C6F61 		.string	"float_t"
 5082      745F7400 
 5083              	.LASF324:
 5084 0954 7363726F 		.string	"scrollbar_arrowdown_png_size"
 5084      6C6C6261 
 5084      725F6172 
 5084      726F7764 
 5084      6F776E5F 
 5085              	.LASF42:
 5086 0971 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptr9_M_addrefEv"
 5086      7431355F 
 5086      5F657863 
 5086      65707469 
 5086      6F6E5F70 
 5087              	.LASF217:
 5088 09a3 6C67616D 		.string	"lgamma"
 5088      6D6100
 5089              	.LASF207:
 5090 09aa 5F5A5374 		.string	"_ZSt4fminff"
 5090      34666D69 
 5090      6E666600 
 5091              	.LASF354:
 5092 09b6 5F5A4E53 		.string	"_ZNSt15__exception_ptr4swapERNS_13exception_ptrES1_"
 5092      7431355F 
 5092      5F657863 
 5092      65707469 
 5092      6F6E5F70 
 5093              	.LASF79:
 5094 09ea 5F5A5374 		.string	"_ZSt3tane"
 5094      3374616E 
 5094      6500
 5095              	.LASF80:
 5096 09f4 5F5A5374 		.string	"_ZSt3tanf"
 5096      3374616E 
 5096      6600
 5097              	.LASF22:
 5098 09fe 35646976 		.string	"5div_t"
 5098      5F7400
 5099              	.LASF8:
 5100 0a05 75696E74 		.string	"uint8_t"
 5100      385F7400 
 5101              	.LASF286:
 5102 0a0d 71736F72 		.string	"qsort"
 5102      7400
 5103              	.LASF269:
 5104 0a13 5F5A5374 		.string	"_ZSt6tgammae"
 5104      36746761 
 5104      6D6D6165 
 5104      00
 5105              	.LASF270:
 5106 0a20 5F5A5374 		.string	"_ZSt6tgammaf"
 5106      36746761 
 5106      6D6D6166 
 5106      00
 5107              	.LASF66:
 5108 0a2d 6173696E 		.string	"asin"
 5108      00
 5109              	.LASF55:
 5110 0a32 7E657863 		.string	"~exception_ptr"
 5110      65707469 
 5110      6F6E5F70 
 5110      747200
 5111              	.LASF155:
 5112 0a41 69736C65 		.string	"isless"
 5112      737300
 5113              	.LASF303:
 5114 0a48 63686172 		.string	"char16_t"
 5114      31365F74 
 5114      00
 5115              	.LASF170:
 5116 0a51 5F5A5374 		.string	"_ZSt11isunorderedff"
 5116      31316973 
 5116      756E6F72 
 5116      64657265 
 5116      64666600 
 5117              	.LASF309:
 5118 0a65 62757474 		.string	"button_over_pcm_size"
 5118      6F6E5F6F 
 5118      7665725F 
 5118      70636D5F 
 5118      73697A65 
 5119              	.LASF56:
 5120 0a7a 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrD4Ev"
 5120      7431355F 
 5120      5F657863 
 5120      65707469 
 5120      6F6E5F70 
 5121              	.LASF20:
 5122 0aa4 71756F74 		.string	"quot"
 5122      00
 5123              	.LASF174:
 5124 0aa9 6173696E 		.string	"asinh"
 5124      6800
 5125              	.LASF85:
 5126 0aaf 5F5A5374 		.string	"_ZSt4sinhe"
 5126      3473696E 
 5126      686500
 5127              	.LASF164:
 5128 0aba 5F5A5374 		.string	"_ZSt13islessgreateree"
 5128      31336973 
 5128      6C657373 
 5128      67726561 
 5128      74657265 
 5129              	.LASF332:
 5130 0ad0 6B657962 		.string	"keyboard_mediumkey_over_png_size"
 5130      6F617264 
 5130      5F6D6564 
 5130      69756D6B 
 5130      65795F6F 
 5131              	.LASF100:
 5132 0af1 6C6F6731 		.string	"log10"
 5132      3000
 5133              	.LASF67:
 5134 0af7 5F5A5374 		.string	"_ZSt4asine"
 5134      34617369 
 5134      6E6500
 5135              	.LASF68:
 5136 0b02 5F5A5374 		.string	"_ZSt4asinf"
 5136      34617369 
 5136      6E6600
 5137              	.LASF267:
 5138 0b0d 5F5A5374 		.string	"_ZSt6scalbnfi"
 5138      36736361 
 5138      6C626E66 
 5138      6900
 5139              	.LASF57:
 5140 0b1b 73776170 		.string	"swap"
 5140      00
 5141              	.LASF44:
 5142 0b20 65786365 		.string	"exception_ptr"
 5142      7074696F 
 5142      6E5F7074 
 5142      7200
 5143              	.LASF75:
 5144 0b2e 5F5A5374 		.string	"_ZSt3cose"
 5144      33636F73 
 5144      6500
 5145              	.LASF76:
 5146 0b38 5F5A5374 		.string	"_ZSt3cosf"
 5146      33636F73 
 5146      6600
 5147              	.LASF313:
 5148 0b42 62757474 		.string	"button_large_png_size"
 5148      6F6E5F6C 
 5148      61726765 
 5148      5F706E67 
 5148      5F73697A 
 5149              	.LASF321:
 5150 0b58 7363726F 		.string	"scrollbar_png_size"
 5150      6C6C6261 
 5150      725F706E 
 5150      675F7369 
 5150      7A6500
 5151              	.LASF5:
 5152 0b6b 6C6F6E67 		.string	"long long int"
 5152      206C6F6E 
 5152      6720696E 
 5152      7400
 5153              	.LASF325:
 5154 0b79 7363726F 		.string	"scrollbar_arrowdown_over_png_size"
 5154      6C6C6261 
 5154      725F6172 
 5154      726F7764 
 5154      6F776E5F 
 5155              	.LASF163:
 5156 0b9b 69736C65 		.string	"islessgreater"
 5156      73736772 
 5156      65617465 
 5156      7200
 5157              	.LASF226:
 5158 0ba9 6C6F6731 		.string	"log1p"
 5158      7000
 5159              	.LASF98:
 5160 0baf 5F5A5374 		.string	"_ZSt3loge"
 5160      336C6F67 
 5160      6500
 5161              	.LASF12:
 5162 0bb9 626F6F6C 		.string	"bool"
 5162      00
 5163              	.LASF236:
 5164 0bbe 5F5A5374 		.string	"_ZSt5lrinte"
 5164      356C7269 
 5164      6E746500 
 5165              	.LASF166:
 5166 0bca 5F5A5374 		.string	"_ZSt13islessgreaterff"
 5166      31336973 
 5166      6C657373 
 5166      67726561 
 5166      74657266 
 5167              	.LASF255:
 5168 0be0 5F5A5374 		.string	"_ZSt6remquoffPi"
 5168      3672656D 
 5168      71756F66 
 5168      66506900 
 5169              	.LASF242:
 5170 0bf0 5F5A5374 		.string	"_ZSt9nearbyinte"
 5170      396E6561 
 5170      72627969 
 5170      6E746500 
 5171              	.LASF243:
 5172 0c00 5F5A5374 		.string	"_ZSt9nearbyintf"
 5172      396E6561 
 5172      72627969 
 5172      6E746600 
 5173              	.LASF281:
 5174 0c10 6C646976 		.string	"ldiv"
 5174      00
 5175              	.LASF214:
 5176 0c15 696C6F67 		.string	"ilogb"
 5176      6200
 5177              	.LASF315:
 5178 0c1b 6469616C 		.string	"dialogue_box_png_size"
 5178      6F677565 
 5178      5F626F78 
 5178      5F706E67 
 5178      5F73697A 
 5179              	.LASF215:
 5180 0c31 5F5A5374 		.string	"_ZSt5ilogbe"
 5180      35696C6F 
 5180      67626500 
 5181              	.LASF216:
 5182 0c3d 5F5A5374 		.string	"_ZSt5ilogbf"
 5182      35696C6F 
 5182      67626600 
 5183              	.LASF45:
 5184 0c49 5F4D5F67 		.string	"_M_get"
 5184      657400
 5185              	.LASF254:
 5186 0c50 5F5A5374 		.string	"_ZSt6remquoeePi"
 5186      3672656D 
 5186      71756F65 
 5186      65506900 
 5187              	.LASF139:
 5188 0c60 69736E6F 		.string	"isnormal"
 5188      726D616C 
 5188      00
 5189              	.LASF112:
 5190 0c69 5F5A5374 		.string	"_ZSt4ceile"
 5190      34636569 
 5190      6C6500
 5191              	.LASF113:
 5192 0c74 5F5A5374 		.string	"_ZSt4ceilf"
 5192      34636569 
 5192      6C6600
 5193              	.LASF327:
 5194 0c7f 7363726F 		.string	"scrollbar_box_over_png_size"
 5194      6C6C6261 
 5194      725F626F 
 5194      785F6F76 
 5194      65725F70 
 5195              	.LASF357:
 5196 0c9b 66746778 		.string	"ftgxWhite"
 5196      57686974 
 5196      6500
 5197              	.LASF318:
 5198 0ca5 666F6C64 		.string	"folder_png_size"
 5198      65725F70 
 5198      6E675F73 
 5198      697A6500 
 5199              	.LASF189:
 5200 0cb5 5F5A5374 		.string	"_ZSt4erfce"
 5200      34657266 
 5200      636500
 5201              	.LASF190:
 5202 0cc0 5F5A5374 		.string	"_ZSt4erfcf"
 5202      34657266 
 5202      636600
 5203              	.LASF235:
 5204 0ccb 6C72696E 		.string	"lrint"
 5204      7400
 5205              	.LASF200:
 5206 0cd1 5F5A5374 		.string	"_ZSt3fmaeee"
 5206      33666D61 
 5206      65656500 
 5207              	.LASF230:
 5208 0cdd 5F5A5374 		.string	"_ZSt4log2e"
 5208      346C6F67 
 5208      326500
 5209              	.LASF311:
 5210 0ce8 62757474 		.string	"button_png_size"
 5210      6F6E5F70 
 5210      6E675F73 
 5210      697A6500 
 5211              	.LASF194:
 5212 0cf8 6578706D 		.string	"expm1"
 5212      3100
 5213              	.LASF202:
 5214 0cfe 666D6178 		.string	"fmax"
 5214      00
 5215              	.LASF342:
 5216 0d03 706C6179 		.string	"player4_grab_png_size"
 5216      6572345F 
 5216      67726162 
 5216      5F706E67 
 5216      5F73697A 
 5217              	.LASF143:
 5218 0d19 7369676E 		.string	"signbit"
 5218      62697400 
 5219              	.LASF156:
 5220 0d21 5F5A5374 		.string	"_ZSt6islessee"
 5220      3669736C 
 5220      65737365 
 5220      6500
 5221              	.LASF18:
 5222 0d2f 6C6F6E67 		.string	"long double"
 5222      20646F75 
 5222      626C6500 
 5223              	.LASF341:
 5224 0d3b 706C6179 		.string	"player3_grab_png_size"
 5224      6572335F 
 5224      67726162 
 5224      5F706E67 
 5224      5F73697A 
 5225              	.LASF167:
 5226 0d51 6973756E 		.string	"isunordered"
 5226      6F726465 
 5226      72656400 
 5227              	.LASF340:
 5228 0d5d 706C6179 		.string	"player2_grab_png_size"
 5228      6572325F 
 5228      67726162 
 5228      5F706E67 
 5228      5F73697A 
 5229              	.LASF48:
 5230 0d73 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptrC4Ev"
 5230      7431355F 
 5230      5F657863 
 5230      65707469 
 5230      6F6E5F70 
 5231              	.LASF205:
 5232 0d9d 666D696E 		.string	"fmin"
 5232      00
 5233              	.LASF105:
 5234 0da2 5F5A5374 		.string	"_ZSt4modffPf"
 5234      346D6F64 
 5234      66665066 
 5234      00
 5235              	.LASF1:
 5236 0daf 756E7369 		.string	"unsigned char"
 5236      676E6564 
 5236      20636861 
 5236      7200
 5237              	.LASF61:
 5238 0dbd 72657468 		.string	"rethrow_exception"
 5238      726F775F 
 5238      65786365 
 5238      7074696F 
 5238      6E00
 5239              	.LASF195:
 5240 0dcf 5F5A5374 		.string	"_ZSt5expm1e"
 5240      35657870 
 5240      6D316500 
 5241              	.LASF196:
 5242 0ddb 5F5A5374 		.string	"_ZSt5expm1f"
 5242      35657870 
 5242      6D316600 
 5243              	.LASF320:
 5244 0de7 62675F66 		.string	"bg_file_selection_entry_png_size"
 5244      696C655F 
 5244      73656C65 
 5244      6374696F 
 5244      6E5F656E 
 5245              	.LASF131:
 5246 0e08 6973696E 		.string	"isinf"
 5246      6600
 5247              	.LASF319:
 5248 0e0e 62675F66 		.string	"bg_file_selection_png_size"
 5248      696C655F 
 5248      73656C65 
 5248      6374696F 
 5248      6E5F706E 
 5249              	.LASF2:
 5250 0e29 73686F72 		.string	"short int"
 5250      7420696E 
 5250      7400
 5251              	.LASF274:
 5252 0e33 5F5F6465 		.string	"__detail"
 5252      7461696C 
 5252      00
 5253              	.LASF283:
 5254 0e3c 6D627374 		.string	"mbstowcs"
 5254      6F776373 
 5254      00
 5255              	.LASF224:
 5256 0e45 5F5A5374 		.string	"_ZSt7llrounde"
 5256      376C6C72 
 5256      6F756E64 
 5256      6500
 5257              	.LASF145:
 5258 0e53 5F5A5374 		.string	"_ZSt7signbitd"
 5258      37736967 
 5258      6E626974 
 5258      6400
 5259              	.LASF59:
 5260 0e61 5F5F6378 		.string	"__cxa_exception_type"
 5260      615F6578 
 5260      63657074 
 5260      696F6E5F 
 5260      74797065 
 5261              	.LASF158:
 5262 0e76 5F5A5374 		.string	"_ZSt6islessff"
 5262      3669736C 
 5262      65737366 
 5262      6600
 5263              	.LASF133:
 5264 0e84 5F5A5374 		.string	"_ZSt5isinfd"
 5264      35697369 
 5264      6E666400 
 5265              	.LASF132:
 5266 0e90 5F5A5374 		.string	"_ZSt5isinfe"
 5266      35697369 
 5266      6E666500 
 5267              	.LASF134:
 5268 0e9c 5F5A5374 		.string	"_ZSt5isinff"
 5268      35697369 
 5268      6E666600 
 5269              	.LASF203:
 5270 0ea8 5F5A5374 		.string	"_ZSt4fmaxee"
 5270      34666D61 
 5270      78656500 
 5271              	.LASF355:
 5272 0eb4 74797065 		.string	"type_info"
 5272      5F696E66 
 5272      6F00
 5273              	.LASF248:
 5274 0ebe 5F5A5374 		.string	"_ZSt10nexttowardee"
 5274      31306E65 
 5274      7874746F 
 5274      77617264 
 5274      656500
 5275              	.LASF54:
 5276 0ed1 5F5A4E53 		.string	"_ZNSt15__exception_ptr13exception_ptraSEOS0_"
 5276      7431355F 
 5276      5F657863 
 5276      65707469 
 5276      6F6E5F70 
 5277              	.LASF127:
 5278 0efe 69736669 		.string	"isfinite"
 5278      6E697465 
 5278      00
 5279              	.LASF275:
 5280 0f07 61746578 		.string	"atexit"
 5280      697400
 5281              	.LASF229:
 5282 0f0e 6C6F6732 		.string	"log2"
 5282      00
 5283              	.LASF102:
 5284 0f13 5F5A5374 		.string	"_ZSt5log10f"
 5284      356C6F67 
 5284      31306600 
 5285              	.LASF141:
 5286 0f1f 5F5A5374 		.string	"_ZSt8isnormald"
 5286      3869736E 
 5286      6F726D61 
 5286      6C6400
 5287              	.LASF308:
 5288 0f2e 666F6E74 		.string	"font_ttf_size"
 5288      5F747466 
 5288      5F73697A 
 5288      6500
 5289              	.LASF221:
 5290 0f3c 5F5A5374 		.string	"_ZSt6llrinte"
 5290      366C6C72 
 5290      696E7465 
 5290      00
 5291              	.LASF121:
 5292 0f49 5F5A5374 		.string	"_ZSt4fmodee"
 5292      34666D6F 
 5292      64656500 
 5293              	.LASF111:
 5294 0f55 6365696C 		.string	"ceil"
 5294      00
 5295              	.LASF24:
 5296 0f5a 6C646976 		.string	"ldiv_t"
 5296      5F7400
 5297              	.LASF140:
 5298 0f61 5F5A5374 		.string	"_ZSt8isnormale"
 5298      3869736E 
 5298      6F726D61 
 5298      6C6500
 5299              	.LASF142:
 5300 0f70 5F5A5374 		.string	"_ZSt8isnormalf"
 5300      3869736E 
 5300      6F726D61 
 5300      6C6600
 5301              	.LASF7:
 5302 0f7f 5F5F7569 		.string	"__uint8_t"
 5302      6E74385F 
 5302      7400
 5303              	.LASF233:
 5304 0f89 5F5A5374 		.string	"_ZSt4logbe"
 5304      346C6F67 
 5304      626500
 5305              	.LASF234:
 5306 0f94 5F5A5374 		.string	"_ZSt4logbf"
 5306      346C6F67 
 5306      626600
 5307              	.LASF334:
 5308 0f9f 6B657962 		.string	"keyboard_largekey_over_png_size"
 5308      6F617264 
 5308      5F6C6172 
 5308      67656B65 
 5308      795F6F76 
 5309              	.LASF40:
 5310 0fbf 5F4D5F61 		.string	"_M_addref"
 5310      64647265 
 5310      6600
 5311              	.LASF305:
 5312 0fc9 5F5F676E 		.string	"__gnu_debug"
 5312      755F6465 
 5312      62756700 
 5313              	.LASF73:
 5314 0fd5 5F5A5374 		.string	"_ZSt5atan2ee"
 5314      35617461 
 5314      6E326565 
 5314      00
 5315              	.LASF339:
 5316 0fe2 706C6179 		.string	"player1_grab_png_size"
 5316      6572315F 
 5316      67726162 
 5316      5F706E67 
 5316      5F73697A 
 5317              	.LASF247:
 5318 0ff8 6E657874 		.string	"nexttoward"
 5318      746F7761 
 5318      726400
 5319              	.LASF204:
 5320 1003 5F5A5374 		.string	"_ZSt4fmaxff"
 5320      34666D61 
 5320      78666600 
 5321              	.LASF352:
 5322 100f 6F706572 		.string	"operator bool"
 5322      61746F72 
 5322      20626F6F 
 5322      6C00
 5323              	.LASF60:
 5324 101d 5F5A4E4B 		.string	"_ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv"
 5324      53743135 
 5324      5F5F6578 
 5324      63657074 
 5324      696F6E5F 
 5325              	.LASF249:
 5326 105c 5F5A5374 		.string	"_ZSt10nexttowardfe"
 5326      31306E65 
 5326      7874746F 
 5326      77617264 
 5326      666500
 5327              	.LASF264:
 5328 106f 5F5A5374 		.string	"_ZSt7scalblnfl"
 5328      37736361 
 5328      6C626C6E 
 5328      666C00
 5329              	.LASF353:
 5330 107e 5F5A4E4B 		.string	"_ZNKSt15__exception_ptr13exception_ptrcvbEv"
 5330      53743135 
 5330      5F5F6578 
 5330      63657074 
 5330      696F6E5F 
 5331              	.LASF129:
 5332 10aa 5F5A5374 		.string	"_ZSt8isfinited"
 5332      38697366 
 5332      696E6974 
 5332      656400
 5333              	.LASF128:
 5334 10b9 5F5A5374 		.string	"_ZSt8isfinitee"
 5334      38697366 
 5334      696E6974 
